INSERT INTO daily_price(data_vendor_name,exchange_symbol,vendor_symbol,
                    complete_symbol,contract_month,price_date,open_price,high_price,low_price,
                    last_price,settle,volume,open_interest) VALUES
('CME', 'ZN', 'ZN', 'ZNH17', 'MAR17', '01/06/17', 124.953125, 125.328125, 124.3125, 124.375, 124.40625, 1476475, 1882843),
('CME', 'ZT', 'ZT', 'ZTH17', 'MAR17', '01/06/17', 108.396875, 108.44375, 108.265625, 108.2875, 108.2875, 268792, 349342),
('CME', 'ZQ', 'ZQ', 'ZQF17', 'JAN17', '01/06/17', 99.3550, 99.3550, 99.3525, 99.3525, 99.3525, 19999, 25432),
('CME', 'ZQ', 'ZQ', 'ZQG17', 'FEB17', '01/06/17', 99.3500, 99.3500, 99.3450, 99.3450, 99.3450, 12846, 3842),
('CME', 'ZB', 'ZB', 'ZBH17', 'MAR17', '01/06/17', 152.875, 153.28125, 151.59375, 151.71875, 151.78125, 263629, 338168),
('CME', 'ZF', 'ZF', 'ZFH17', 'MAR17', '01/06/17', 118.0375, 118.25, 117.584375, 117.625, 117.640625, 775757, 1016679),
('CME', 'ZC', 'ZC', 'ZCH17', 'MAR17', '01/06/17', 360.75, 362.5, 356.75, 358, 358, 150425, 194539),
('CME', 'RX', 'RX', 'RXH17', 'MAR17', '01/06/17', 309.4, 311.1, 309.1, 309.9, 309.5, 543, 1113),
('CME', 'EH', 'EH', 'EHG17', 'FEB17', '01/06/17', 1.541, 1.559, 1.540, 1.559, 1.551, 222, 594),
('CME', 'EH', 'EH', 'EHH17', 'MAR17', '01/06/17', 1.548, 1.567, 1.548, 1.567, 1.563, 63, 115),
('CME', 'KE', 'KE', 'KEH17', 'MAR17', '01/06/17', 433.75, 438.75, 432.5, 433.5, 433.5, 24419, 27841),
('CME', 'KE', 'KE', 'KEK17', 'MAY17', '01/06/17', 445, 450, 444, 444.5, 445, 5932, 6325),
('CME', 'YM', 'YM', 'YMH17', 'MAR17', '01/06/17', 19821.0, 19925.0, 19760.0, 19886.0, 19897.0, 121417, 108860),
('CME', 'ZO', 'ZO', 'ZOH17', 'MAR17', '01/06/17', 235.5, 238.75, 226.5, 228, 228, 498, 314),
('CME', 'ZO', 'ZO', 'ZOK17', 'MAY17', '01/06/17', 236.75, 236.75, 227, 227.5, 228, 202, 43),
('CME', 'ZR', 'ZR', 'ZRH17', 'MAR17', '01/06/17', 9.750, 9.850, 9.590, 9.550, 9.670, 319, 490),
('CME', 'ZS', 'ZS', 'ZSH17', 'MAR17', '01/06/17', 1012.5, 1014.75, 993.5, 995, 994.75, 95124, 61979),
('CME', 'ZS', 'ZS', 'ZSK17', 'MAY17', '01/06/17', 1021, 1023, 1002.5, 1004.75, 1003.5, 24924, 12345),
('CME', 'ZM', 'ZM', 'ZMH17', 'MAR17', '01/06/17', 318.0, 318.9, 310.7, 311.5, 311.3, 51151, 35502),
('CME', 'ZM', 'ZM', 'ZMK17', 'MAY17', '01/06/17', 320.4, 321.2, 313.6, 314.4, 314.1, 18934, 14841),
('CME', 'ZL', 'ZL', 'ZLH17', 'MAR17', '01/06/17', 35.22, 35.35, 34.86, 35.00, 34.98, 52940, 54839),
('CME', 'ZL', 'ZL', 'ZLK17', 'MAY17', '01/06/17', 35.50, 35.60, 35.12, 35.26, 35.24, 25205, 18274),
('CME', 'UB', 'UB', 'UBH17', 'MAR17', '01/06/17', 163.5625, 163.90625, 161.75, 161.78125, 161.96875, 82785, 129570),
('CME', 'ZW', 'ZW', 'ZWH17', 'MAR17', '01/06/17', 425.75, 428, 421.75, 423, 423.25, 61928, 86772),
('CME', 'ZW', 'ZW', 'ZWK17', 'MAY17', '01/06/17', 436, 438.5, 433.25, 434.75, 434.75, 16302, 19081),
